Date,Open,High,Low,Close,Adj Close,Volume
2000-01-03,27.8125,27.84375,26.8125,27.46875,17.564743041992188,7239800
2000-01-04,26.96875,27.78125,26.875,27.09375,17.3249568939209,7963000
2000-01-05,27.03125,27.5,26.75,27.03125,17.28499412536621,4826200
2000-01-06,27.1875,29.03125,27.03125,28.875,18.463966369628906,8005000
2000-01-07,29.21875,30.03125,29.0625,29.40625,18.803672790527344,7368600
2000-01-10,29.375,29.78125,28.9375,29.6875,18.983516693115234,5301600
2000-01-11,29.78125,30.4375,29.21875,30.28125,19.363191604614258,5525600
2000-01-12,30.03125,30.53125,29.53125,29.59375,18.923564910888672,4767600
2000-01-13,29.6875,30.75,29.6875,30.4375,19.463102340698242,4431000
2000-01-14,30.59375,31.1875,30.125,30.75,19.662931442260742,4340400
2000-01-18,31.0,33.375,30.875,33.0625,21.141637802124023,10215200
2000-01-19,33.0,33.25,32.53125,32.9375,21.061710357666016,6894200
2000-01-20,32.40625,32.625,31.625,32.28125,20.642074584960938,5076800
2000-01-21,32.46875,33.8125,32.4375,33.0,21.1016788482666,8978600
2000-01-24,33.125,33.46875,32.0,32.15625,20.56214141845703,5464400
2000-01-25,31.65625,32.375,31.25,31.75,20.302366256713867,6135600
2000-01-26,32.125,32.5,30.78125,31.4375,20.102540969848633,6799600
2000-01-27,31.3125,32.25,30.65625,31.25,19.98264503479004,8198000
2000-01-28,31.0625,31.625,29.875,30.0,19.183347702026367,6604200
2000-01-31,30.1875,30.78125,29.875,30.53125,19.523052215576172,4803200
2000-02-01,30.96875,32.03125,30.875,31.96875,20.442245483398438,3888400
2000-02-02,32.25,32.5625,30.625,30.75,19.662931442260742,6333000
2000-02-03,31.0,31.125,30.375,30.65625,19.602977752685547,4744400
2000-02-04,30.375,30.65625,29.375,29.75,19.023481369018555,6238600
2000-02-07,29.5625,30.75,29.5625,30.34375,19.403152465820312,4456000
2000-02-08,30.5625,30.84375,29.375,29.75,19.023481369018555,3218600
2000-02-09,29.75,30.15625,28.46875,28.53125,18.244159698486328,5931400
2000-02-10,29.0,29.8125,28.75,29.53125,18.883594512939453,7112800
2000-02-11,29.75,30.09375,29.15625,29.21875,18.683778762817383,5045000
2000-02-14,29.21875,30.25,28.75,30.25,19.343202590942383,4750600
2000-02-15,30.75,32.625,30.65625,32.5,20.781949996948242,10922200
2000-02-16,32.90625,33.1875,32.53125,33.0,21.1016788482666,11507000
2000-02-17,32.75,33.84375,32.375,33.4375,21.381439208984375,10306800
2000-02-18,33.59375,33.875,32.9375,33.25,21.26153564453125,5774400
2000-02-22,32.9375,33.375,32.125,32.65625,20.941076278686523,5059000
2000-02-23,32.25,32.5625,31.875,32.25,20.680566787719727,4034800
2000-02-24,32.25,34.34375,32.1875,34.21875,21.943038940429688,12022800
2000-02-25,34.125,34.625,33.4375,33.5,21.482128143310547,7579800
2000-02-28,33.3125,35.09375,33.28125,34.625,22.203550338745117,7540600
2000-02-29,35.25,36.9375,35.15625,36.9296875,23.681447982788086,9574600
2000-03-01,37.90625,41.0625,37.5,38.53125,24.708467483520508,15547800
2000-03-02,40.5,42.1875,40.3125,40.8125,26.171337127685547,19973800
2000-03-03,40.4375,40.46875,38.25,39.3125,25.20944595336914,12784000
