Date,Open,High,Low,Close,Adj Close,Volume
2000-01-03,59.03125,59.125,53.4375,55.5,36.14616394042969,1199600
2000-01-04,54.625,55.0,52.5,52.8125,34.395816802978516,816100
2000-01-05,52.75,53.25,51.0625,52.75,34.355125427246094,1124700
2000-01-06,52.75,54.9375,52.375,53.5,34.843597412109375,1112100
2000-01-07,53.75,54.25,53.3125,53.625,34.92498779296875,782000
2000-01-10,53.6875,53.75,51.5,52.65625,34.294063568115234,408800
2000-01-11,52.6875,53.0,49.875,49.875,32.48269271850586,987800
2000-01-12,50.5,50.75,49.0,50.3125,32.76763153076172,794300
2000-01-13,51.0625,55.5,51.0,54.6875,35.61699295043945,458700
2000-01-14,56.0,56.75,54.9375,55.625,36.22758102416992,596500
2000-01-18,55.625,56.125,52.75,52.8125,34.395816802978516,476800
2000-01-19,52.75,54.625,52.625,53.375,34.762203216552734,310400
2000-01-20,54.125,54.125,51.9375,52.4375,34.151588439941406,368200
2000-01-21,53.125,53.3125,50.28125,52.875,34.43654251098633,448900
2000-01-24,53.5,54.25,51.375,52.0,33.86666488647461,573000
2000-01-25,51.8125,53.875,51.375,53.6875,34.96569061279297,497200
2000-01-26,54.0,54.21875,52.5625,53.5625,34.88430404663086,541500
2000-01-27,53.75,58.625,53.625,57.75,37.81629943847656,967300
2000-01-28,57.25,57.25,54.875,56.125,36.75218200683594,801400
2000-01-31,56.1875,59.3125,56.125,59.125,38.716678619384766,440500
2000-02-01,58.875,60.0,58.5625,59.75,39.12593078613281,730800
2000-02-02,59.5,59.5625,58.5625,58.625,38.38927459716797,655400
2000-02-03,58.5625,59.5,57.125,57.9375,37.939056396484375,297300
2000-02-04,57.875,58.125,55.0,55.3125,36.22014236450195,240400
2000-02-07,55.375,55.75,53.875,55.25,36.17921447753906,384300
2000-02-08,55.0625,58.4375,55.0,58.0625,38.02090072631836,366000
2000-02-09,58.5625,58.6875,54.0,55.125,36.09736633300781,935800
2000-02-10,55.4375,56.5,54.75,54.9375,35.974571228027344,362500
2000-02-11,55.4375,56.0,54.5,54.6875,35.810890197753906,448800
2000-02-14,54.6875,55.234375,54.0625,54.125,35.442535400390625,199400
2000-02-15,54.375,55.5,53.5625,54.8125,35.892730712890625,412600
2000-02-16,54.75,54.8125,54.25,54.5625,35.72902297973633,233900
2000-02-17,54.75,55.75,54.0625,55.03125,36.03596496582031,439500
2000-02-18,55.0,55.125,49.625,49.875,32.659515380859375,1174700
2000-02-22,50.0625,51.1875,48.875,51.125,33.47804641723633,706100
2000-02-23,51.0625,51.25,49.3125,50.625,33.150634765625,433000
2000-02-24,50.78125,51.5625,50.4375,50.875,33.314334869384766,821900
2000-02-25,50.875,50.875,49.875,50.0,32.74136734008789,338300
2000-02-28,49.96875,52.65625,49.6875,51.5,33.72361755371094,1029200
2000-02-29,51.75,53.25,51.0,53.0625,34.74678421020508,415700
2000-03-01,53.0,53.1875,50.5,50.6875,33.191566467285156,786900
2000-03-02,50.6875,52.25,50.6875,51.4375,33.682674407958984,423300
2000-03-03,51.25,51.40625,32.0,38.8125,25.415485382080078,14244100
2000-03-06,39.25,42.375,37.125,41.5625,27.216276168823242,3842200
